ReferenceContrat;numcompteur;Ancienindex;Nouvelindex;consommation;datereleve;periode;nombrejours;categorie
11001012;170809-0383;5841;6026;185;25/02/2021;202104;60;DOM
11001020;82450485;66;67;1;25/02/2021;202104;60;DOM
11001023;37219570191;24;71;47;25/02/2021;202104;60;DOM
11003001;37219571157;42;70;28;25/02/2021;202104;60;DOM
11003003;37219571165;88;125;37;25/02/2021;202104;60;DOM
11003004;37219571082;71;110;39;25/02/2021;202104;60;DOM
11003005;37219570928;105;143;38;25/02/2021;202104;60;DOM
11003006;37219571124;592;881;289;25/02/2021;202104;60;DOM
11003007;37219571231;42;65;23;25/02/2021;202104;60;DOM
11003008;37219570969;16;26;10;25/02/2021;202104;60;DOM
11112003;82450515;1602;1787;185;25/02/2021;202104;60;DOM
11112018;82450259;63;86;23;25/02/2021;202104;60;DOM
11112019;82369532;1396;1486;90;25/02/2021;202104;60;DOM
11112020;2016-07098723;1380;1552;172;25/02/2021;202104;60;DOM
11112021;37219570811;11;44;33;25/02/2021;202104;60;DOM
11112022;82368808;1524;1859;335;25/02/2021;202104;60;DOM
11112023;82449119;153;197;44;25/02/2021;202104;60;DOM
11112024;82450156;1575;1948;373;25/02/2021;202104;60;DOM
11112025;82450676;131;159;28;25/02/2021;202104;60;DOM
11112026;82449195;1510;1755;245;25/02/2021;202104;60;DOM
11112027;14250517712;1223;1437;214;25/02/2021;202104;60;DOM
11112028;82448993;637;776;139;25/02/2021;202104;60;DOM
11112029;82450268;41;52;11;25/02/2021;202104;60;DOM
11112030;82449477;1500;1719;219;25/02/2021;202104;60;DOM
11112031;82449183;2014;2422;408;25/02/2021;202104;60;DOM
11112032;37219578558;38;57;19;25/02/2021;202104;60;DOM
11112033;11112033-int;24;240;216;25/02/2021;202104;60;DOM
11112034;37219578426;334;557;223;25/02/2021;202104;60;DOM
11112035;37219571587;266;414;148;25/02/2021;202104;60;DOM
11112036;37219571777;49;68;19;25/02/2021;202104;60;DOM
11112037;37219569854;410;671;261;25/02/2021;202104;60;DOM
11112039;37219578434;25;40;15;25/02/2021;202104;60;DOM
11112040;37219571678;35;47;12;25/02/2021;202104;60;DOM
11112041;37219578442;59;208;149;25/02/2021;202104;60;DOM
11112042;37219573369;0;117;117;25/02/2021;202104;60;DOM
11112043;37219578368;28;41;13;25/02/2021;202104;60;DOM
11112045;37219578418;21;46;25;25/02/2021;202104;60;DOM
11117004;37219570902;93;111;18;25/02/2021;202104;60;DOM
11117011;1708090232;2088;2285;197;25/02/2021;202104;60;DOM
11117012;82449282;526;577;51;25/02/2021;202104;60;DOM
11117013;1708090052;1441;1494;53;25/02/2021;202104;60;DOM
11117014;1708090053;416;463;47;25/02/2021;202104;60;DOM
11117015;1708090054;584;597;13;25/02/2021;202104;60;DOM
11117016;1708090231;812;852;40;25/02/2021;202104;60;DOM
11117017;1708090255;889;914;25;25/02/2021;202104;60;DOM
11117018;11117018-int;2008;2026;18;25/02/2021;202104;60;DOM
11117019;11117019-int;427;518;91;25/02/2021;202104;60;DOM
11117039;82369408;208;230;22;25/02/2021;202104;60;DOM
11117049;41236931;17224;19533;2309;25/02/2021;202104;60;PROD
11117050;14225393736;10359;10700;341;25/02/2021;202104;60;PROD
11117051;1708090041;3311;3485;174;25/02/2021;202104;60;DOM
11117052;1708090302;1018;1172;154;25/02/2021;202104;60;DOM
11117053;11117053-int;3719;3799;80;25/02/2021;202104;60;DOM
11117054;1708090234;5159;5380;221;25/02/2021;202104;60;DOM
11117055;141826390;2913;3209;296;25/02/2021;202104;60;DOM
11117056;82369669;3735;4068;333;25/02/2021;202104;60;DOM
11117057;82368769;1218;1299;81;25/02/2021;202104;60;PROD
11117058;82368402;1341;1502;161;25/02/2021;202104;60;DOM
11117059;82369553;2051;2314;263;25/02/2021;202104;60;DOM
11117060;82368742;1381;1571;190;25/02/2021;202104;60;DOM
11117061;82369650;267;303;36;25/02/2021;202104;60;DOM
11117062;82369519;753;830;77;25/02/2021;202104;60;DOM
11117063;82449251;76;88;12;25/02/2021;202104;60;DOM
11117064;82449316;200;243;43;25/02/2021;202104;60;DOM
11117065;82369261;310;322;12;25/02/2021;202104;60;DOM
11117066;82453405;1299;1538;239;25/02/2021;202104;60;DOM
11117067;82449345;695;759;64;25/02/2021;202104;60;DOM
11117068;82449271;380;451;71;25/02/2021;202104;60;DOM
11117069;82450487;201;232;31;25/02/2021;202104;60;DOM
11117070;82450677;575;722;147;25/02/2021;202104;60;DOM
11117071;37219569847;25;47;22;25/02/2021;202104;60;DOM
11117072;37219578476;88;121;33;25/02/2021;202104;60;DOM
11117073;37219571454;11;15;4;25/02/2021;202104;60;DOM
11117074;82450263;137;174;37;25/02/2021;202104;60;PROD
11117075;37219569946;731;890;159;25/02/2021;202104;60;DOM
11117076;37219568492;44;90;46;25/02/2021;202104;60;DOM
11117077;82450493;6128;6315;187;25/02/2021;202104;60;DOM
11117078;37219570225;120;201;81;25/02/2021;202104;60;DOM
11117079;37219571025;63;81;18;25/02/2021;202104;60;DOM
11117080;37219571496;76;127;51;25/02/2021;202104;60;DOM
11117081;37219570910;31;38;7;25/02/2021;202104;60;DOM
11117082;11117082-int;565;649;84;25/02/2021;202104;60;PROD
11117083;341290392;814;1225;411;25/02/2021;202104;60;PROD
11119012;1703060001;2942;3149;207;25/02/2021;202104;60;DOM
11119025;1704040002;4334;4561;227;25/02/2021;202104;60;DOM
11119026;1704040003;608;646;38;25/02/2021;202104;60;DOM
11119041;41289747;1324;1324;0;25/02/2021;202104;60;PROD
11119042;82453036;100;117;17;25/02/2021;202104;60;DOM
11119043;82453334;561;666;105;25/02/2021;202104;60;DOM
11119044;82453002;60;66;6;25/02/2021;202104;60;DOM
11119045;82453245;358;651;293;25/02/2021;202104;60;DOM
11119046;1604215698;60;82;22;25/02/2021;202104;60;DOM
11119047;82449779;2674;2997;323;25/02/2021;202104;60;DOM
11119048;37219573260;0;63;63;25/02/2021;202104;60;DOM
11120003;82450322;179;209;30;25/02/2021;202104;60;DOM
11123012;11123012-int;1380;1637;257;25/02/2021;202104;60;DOM
11123014;37219578400;0;27;27;25/02/2021;202104;60;DOM
11124001;41236458;51260;56911;5651;25/02/2021;202104;60;PROD
11124015;1604213788;388;402;14;25/02/2021;202104;60;DOM
11124032;1708090204;2701;2893;192;25/02/2021;202104;60;DOM
11124033;1708090202;1831;1969;138;25/02/2021;202104;60;DOM
11124034;1708090132;5339;5513;174;25/02/2021;202104;60;DOM
11124035;11124035-int;3855;3945;90;25/02/2021;202104;60;DOM
11124036;1708090390;2541;2652;111;25/02/2021;202104;60;DOM
11124037;1708090228;947;1009;62;25/02/2021;202104;60;DOM
11124038;1708090131;1026;1092;66;25/02/2021;202104;60;DOM
11124039;11124039-int;5756;5823;67;25/02/2021;202104;60;DOM
11124040;11124040-int;3463;3531;68;25/02/2021;202104;60;DOM
11124041;11124041-int;5188;5407;219;25/02/2021;202104;60;DOM
11124042;1708090389;854;865;11;25/02/2021;202104;60;DOM
11124044;1708090134;16233;17271;1038;25/02/2021;202104;60;DOM
11124045;1708090206;4234;4275;41;25/02/2021;202104;60;DOM
11124048;11124048-int;921;949;28;25/02/2021;202104;60;DOM
11124049;11124049-int;6640;7045;405;25/02/2021;202104;60;DOM
11124051;14250493781;3845;3913;68;25/02/2021;202104;60;DOM
11124052;14-2253-9377-7;13538;14558;1020;25/02/2021;202104;60;PROD
11124054;1425493716;375;386;11;25/02/2021;202104;60;DOM
11124057;11124057-int;3404;3417;13;25/02/2021;202104;60;DOM
11124058;11124058-int;2420;2654;234;25/02/2021;202104;60;DOM
11124059;170800242;4800;5043;243;25/02/2021;202104;60;DOM
11124064;14250493757;2790;3234;444;25/02/2021;202104;60;DOM
11124065;2,02E+11;56;64;8;25/02/2021;202104;60;DOM
11124066;1604214301;2858;2992;134;25/02/2021;202104;60;DOM
11124067;14250493765;3035;3100;65;25/02/2021;202104;60;DOM
11124068;14250493724;2612;2705;93;25/02/2021;202104;60;DOM
11124069;11124069-int;1986;1986;0;25/02/2021;202104;60;DOM
11124070;1604215217;460;501;41;25/02/2021;202104;60;DOM
11124078;14250493773;3239;3448;209;25/02/2021;202104;60;DOM
11124080;2,02E+11;3315;3467;152;25/02/2021;202104;60;DOM
11124091;141826411;500;607;107;25/02/2021;202104;60;DOM
11124095;1604213240;7187;7693;506;25/02/2021;202104;60;DOM
11124096;14250493732;3780;3913;133;25/02/2021;202104;60;DOM
11124097;141826406;4451;4627;176;25/02/2021;202104;60;DOM
11124098;11124098-int;0;1092;1092;25/02/2021;202104;60;DOM
11124099;14250493740;588;621;33;25/02/2021;202104;60;DOM
11124100;1604215190;3252;3515;263;25/02/2021;202104;60;DOM
11124101;1604214803;6925;7127;202;25/02/2021;202104;60;DOM
11124102;1604215773;280;292;12;25/02/2021;202104;60;DOM
11124103;141826416;985;2107;1122;25/02/2021;202104;60;DOM
11124104;1604215218;2083;2107;24;25/02/2021;202104;60;DOM
11124105;1604214804;4705;4951;246;25/02/2021;202104;60;DOM
11124106;14250515203;2566;2608;42;25/02/2021;202104;60;DOM
11124107;170507141;1893;2037;144;25/02/2021;202104;60;DOM
11124108;14225394379;1955;2664;709;25/02/2021;202104;60;PROD
11124109;170505239;2952;2979;27;25/02/2021;202104;60;DOM
11124110;141826409;308;340;32;25/02/2021;202104;60;DOM
11124111;141826461;1537;1693;156;25/02/2021;202104;60;DOM
11124112;141826410;509;540;31;25/02/2021;202104;60;DOM
11124113;141826417;998;1115;117;25/02/2021;202104;60;DOM
11124114;141826464;3755;3755;0;25/02/2021;202104;60;DOM
11124115;2,02E+11;1188;1337;149;25/02/2021;202104;60;DOM
11124116;2,02E+11;575;589;14;25/02/2021;202104;60;DOM
11124117;41285545;6673;7615;942;25/02/2021;202104;60;PROD
11124118;2,02E+11;4026;4066;40;25/02/2021;202104;60;DOM
11124119;2,02E+11;366;392;26;25/02/2021;202104;60;DOM
11124120;1604214775;1456;1522;66;25/02/2021;202104;60;DOM
11124121;2,02E+11;5017;5180;163;25/02/2021;202104;60;DOM
11124122;2,02E+11;300;304;4;25/02/2021;202104;60;DOM
11124123;82368446;1386;1626;240;25/02/2021;202104;60;DOM
11124124;11124124-int;264;298;34;25/02/2021;202104;60;DOM
11124125;82368824;246;254;8;25/02/2021;202104;60;DOM
11124126;82368356;1463;1675;212;25/02/2021;202104;60;DOM
11124127;82368719;1652;1847;195;25/02/2021;202104;60;DOM
11124128;82367979;2559;2755;196;25/02/2021;202104;60;DOM
11124129;82448717;1777;1897;120;25/02/2021;202104;60;DOM
11124130;82368292;3059;3237;178;25/02/2021;202104;60;DOM
11124131;82368351;2201;2458;257;25/02/2021;202104;60;DOM
11124132;82368451;235;246;11;25/02/2021;202104;60;DOM
11124134;82368186;310;397;87;25/02/2021;202104;60;DOM
11124135;82369623;2547;2755;208;25/02/2021;202104;60;DOM
11124136;82368958;669;683;14;25/02/2021;202104;60;DOM
11124137;82369460;132;143;11;25/02/2021;202104;60;DOM
11124138;82369636;230;239;9;25/02/2021;202104;60;DOM
11124139;82368327;2079;2273;194;25/02/2021;202104;60;DOM
11124140;82369538;1347;1416;69;25/02/2021;202104;60;DOM
11124141;82368381;257;281;24;25/02/2021;202104;60;DOM
11124142;82368464;565;588;23;25/02/2021;202104;60;DOM
11124143;82369035;119;128;9;25/02/2021;202104;60;DOM
11124144;82367856;2302;2477;175;25/02/2021;202104;60;DOM
11124145;82368445;2390;2591;201;25/02/2021;202104;60;DOM
11124146;82368922;156;195;39;25/02/2021;202104;60;DOM
11124147;82368880;838;868;30;25/02/2021;202104;60;DOM
11124148;82450168;34;38;4;25/02/2021;202104;60;DOM
11124149;82450229;1202;1445;243;25/02/2021;202104;60;DOM
11124150;82368299;4712;4904;192;25/02/2021;202104;60;DOM
11124151;82368774;67;75;8;25/02/2021;202104;60;DOM
11124152;82368173;64;68;4;25/02/2021;202104;60;DOM
11124153;82368315;1426;1505;79;25/02/2021;202104;60;DOM
11124155;82368341;1234;1486;252;25/02/2021;202104;60;DOM
11124156;82368396;2087;2230;143;25/02/2021;202104;60;DOM
11124157;82368307;146;157;11;25/02/2021;202104;60;DOM
11124158;82368389;225;246;21;25/02/2021;202104;60;DOM
11124159;82368430;1237;1253;16;25/02/2021;202104;60;DOM
11124160;11124160-int;376;398;22;25/02/2021;202104;60;DOM
11124161;82368288;145;161;16;25/02/2021;202104;60;DOM
11124162;82368803;970;1049;79;25/02/2021;202104;60;DOM
11124163;82369622;279;309;30;25/02/2021;202104;60;DOM
11124164;82368279;743;785;42;25/02/2021;202104;60;DOM
11124165;82368320;298;316;18;25/02/2021;202104;60;DOM
11124167;82368441;184;221;37;25/02/2021;202104;60;DOM
11124168;82367824;1288;1529;241;25/02/2021;202104;60;DOM
11124169;82449018;1444;1631;187;25/02/2021;202104;60;DOM
11124170;82368347;3512;3822;310;25/02/2021;202104;60;DOM
11124171;82368848;338;376;38;25/02/2021;202104;60;DOM
11124172;82368985;1850;1855;5;25/02/2021;202104;60;DOM
11124173;82369656;628;640;12;25/02/2021;202104;60;DOM
11124174;37219573237;0;50;50;25/02/2021;202104;60;DOM
11124175;2016-07099241;2;4;2;25/02/2021;202104;60;DOM
11124176;82368117;639;648;9;25/02/2021;202104;60;DOM
11124177;37219571074;177;216;39;25/02/2021;202104;60;DOM
11124178;82369869;145;192;47;25/02/2021;202104;60;DOM
11124179;82369405;1363;1500;137;25/02/2021;202104;60;DOM
11124180;82453049;1348;1539;191;25/02/2021;202104;60;DOM
11124181;82369492;115;134;19;25/02/2021;202104;60;DOM
11124182;82449313;760;781;21;25/02/2021;202104;60;DOM
11124183;82368899;187;204;17;25/02/2021;202104;60;DOM
11124184;82450486;29;33;4;25/02/2021;202104;60;DOM
11124185;82369888;1196;1393;197;25/02/2021;202104;60;DOM
11124186;37219571306;31;37;6;25/02/2021;202104;60;DOM
11124187;1704040001;367;538;171;25/02/2021;202104;60;DOM
11124188;82449378;100;250;150;25/02/2021;202104;60;DOM
11124189;82369124;189;232;43;25/02/2021;202104;60;DOM
11124190;37219569078;0;50;50;25/02/2021;202104;60;DOM
11124191;82369200;771;890;119;25/02/2021;202104;60;DOM
11124192;82369475;76;84;8;25/02/2021;202104;60;DOM
11124193;2018-01131038;1162;1167;5;25/02/2021;202104;60;DOM
11124194;82450262;714;721;7;25/02/2021;202104;60;DOM
11124195;82368091;285;318;33;25/02/2021;202104;60;DOM
11124196;82368696;1264;1359;95;25/02/2021;202104;60;DOM
11124197;82369116;661;789;128;25/02/2021;202104;60;DOM
11124199;82369918;1461;1623;162;25/02/2021;202104;60;DOM
11124200;82369657;72;79;7;25/02/2021;202104;60;DOM
11124201;82450662;152;168;16;25/02/2021;202104;60;DOM
11124202;82450520;3;3;0;25/02/2021;202104;60;DOM
11124203;11124203-int;509;509;0;25/02/2021;202104;60;DOM
11124204;82450140;765;936;171;25/02/2021;202104;60;DOM
11124205;82449762;943;1079;136;25/02/2021;202104;60;DOM
11124206;37219578343;63;89;26;25/02/2021;202104;60;DOM
11124207;82450066;282;310;28;25/02/2021;202104;60;DOM
11124208;82450221;196;222;26;25/02/2021;202104;60;DOM
11124209;31219571322;210;242;32;25/02/2021;202104;60;DOM
11124210;11124210-int;105;129;24;25/02/2021;202104;60;DOM
11124211;82449290;1044;1199;155;25/02/2021;202104;60;DOM
11124213;37219571553;2116;2432;316;25/02/2021;202104;60;DOM
11124214;41235933;11523;12795;1272;25/02/2021;202104;60;PROD
11124215;82450595;84;91;7;25/02/2021;202104;60;DOM
11124216;82449291;258;281;23;25/02/2021;202104;60;DOM
11124217;82450504;1005;1176;171;25/02/2021;202104;60;DOM
11124218;37219578723;63;63;0;25/02/2021;202104;60;DOM
11124220;82450318;80;98;18;25/02/2021;202104;60;DOM
11124221;82449381;1514;1574;60;25/02/2021;202104;60;DOM
11124222;82448799;2113;2451;338;25/02/2021;202104;60;DOM
11124223;82450426;25;31;6;25/02/2021;202104;60;DOM
11124224;82451684;780;885;105;25/02/2021;202104;60;DOM
11124225;37219570936;88;113;25;25/02/2021;202104;60;DOM
11124226;82449129;1097;1187;90;25/02/2021;202104;60;DOM
11124228;82450264;1173;1197;24;25/02/2021;202104;60;DOM
11124229;41290123;3666;4077;411;25/02/2021;202104;60;PROD
11124230;41298968;7174;7977;803;25/02/2021;202104;60;PROD
11124231;82450654;1588;2057;469;25/02/2021;202104;60;DOM
11124232;37219571470;1294;1520;226;25/02/2021;202104;60;DOM
11124233;11124233-int;190;215;25;25/02/2021;202104;60;DOM
11124234;82449432;1352;1692;340;25/02/2021;202104;60;DOM
11124235;11124235;417;506;89;25/02/2021;202104;60;DOM
11124236;82449885;29;38;9;25/02/2021;202104;60;DOM
11124237;82450256;444;491;47;25/02/2021;202104;60;DOM
11124238;82449961;39;46;7;25/02/2021;202104;60;DOM
11124239;11124239-int;125;151;26;25/02/2021;202104;60;DOM
11124240;82450052;199;215;16;25/02/2021;202104;60;DOM
11124241;82451027;2249;2603;354;25/02/2021;202104;60;DOM
11124242;11124242-int;161;202;41;25/02/2021;202104;60;PROD
11124243;41289665;1659;1800;141;25/02/2021;202104;60;PROD
11124244;11124244-int;120;143;23;25/02/2021;202104;60;DOM
11124245;37219572536;810;940;130;25/02/2021;202104;60;DOM
11124246;82449159;10665;11932;1267;25/02/2021;202104;60;DOM
11124247;11124247-int;125;151;26;25/02/2021;202104;60;DOM
11124248;37219578830;10;14;4;25/02/2021;202104;60;DOM
11124249;82450226;576;654;78;25/02/2021;202104;60;DOM
11124250;82449694;130;169;39;25/02/2021;202104;60;DOM
11124251;37219573302;0;565;565;25/02/2021;202104;60;PROD
11124252;37219569813;109;123;14;25/02/2021;202104;60;DOM
11124253;82450112;62;73;11;25/02/2021;202104;60;DOM
11124254;37219577477;33;46;13;25/02/2021;202104;60;DOM
11124256;37219568153;27;47;20;25/02/2021;202104;60;DOM
11124257;11124257-int;441;458;17;25/02/2021;202104;60;PROD
11124258;37219578707;1;19;18;25/02/2021;202104;60;DOM
11124259;11124259-int;92;251;159;25/02/2021;202104;60;DOM
11124260;37219571421;70;83;13;25/02/2021;202104;60;DOM
11124261;37219571058;1929;2245;316;25/02/2021;202104;60;DOM
11124262;37219572205;233;296;63;25/02/2021;202104;60;DOM
11124263;37219572213;94;138;44;25/02/2021;202104;60;DOM
11124264;37219572288;239;277;38;25/02/2021;202104;60;DOM
11124266;82448572;61;74;13;25/02/2021;202104;60;DOM
11124271;37219577469;17;22;5;25/02/2021;202104;60;DOM
11124272;37219577485;73;168;95;25/02/2021;202104;60;DOM
11124273;37219577261;13;16;3;25/02/2021;202104;60;DOM
11124274;37219577139;24;33;9;25/02/2021;202104;60;DOM
11124275;37219577444;61;79;18;25/02/2021;202104;60;DOM
11124276;37219577501;471;646;175;25/02/2021;202104;60;DOM
11124277;37219578244;189;388;199;25/02/2021;202104;60;DOM
11124278;37219570761;0;317;317;25/02/2021;202104;60;DOM
11124279;37219578384;0;60;60;25/02/2021;202104;60;DOM
11124280;37219577113;187;234;47;25/02/2021;202104;60;DOM
11124281;37219577295;41;57;16;25/02/2021;202104;60;DOM
11124282;37219577394;165;227;62;25/02/2021;202104;60;DOM
11124283;37219573344;0;543;543;25/02/2021;202104;60;DOM
11124286;37219578350;0;46;46;25/02/2021;202104;60;PROD
11124290;37219578392;0;38;38;25/02/2021;202104;60;DOM
11124295;37219573237;0;103;103;25/02/2021;202104;60;PROD
11124296;11124296;0;121;121;25/02/2021;202104;60;PROD
11124297;37219573294;0;588;588;25/02/2021;202104;60;PROD
11124298;11124298;0;208;208;25/02/2021;202104;60;PROD
11201001;82450583;651;796;145;25/02/2021;202104;60;DOM
11201002;82368404;332;387;55;25/02/2021;202104;60;DOM
11201003;37219571769;66;109;43;25/02/2021;202104;60;DOM
11201008;37219578806;36;62;26;25/02/2021;202104;60;DOM
11201021;82368478;2019;2322;303;25/02/2021;202104;60;DOM
11201022;1708090300;2311;2518;207;25/02/2021;202104;60;DOM
11201033;82368371;3741;3883;142;25/02/2021;202104;60;DOM
11201034;82369714;42;46;4;25/02/2021;202104;60;DOM
11201037;37219578293;18;32;14;25/02/2021;202104;60;DOM
11201038;82449707;410;777;367;25/02/2021;202104;60;DOM
11201039;37219570407;635;958;323;25/02/2021;202104;60;DOM
11220001;1708080292;2293;2294;1;25/02/2021;202104;60;DOM
11220025;1703060035;4543;4946;403;25/02/2021;202104;60;DOM
11220026;1708090292;8421;9120;699;25/02/2021;202104;60;DOM
11220028;1604215203;1759;1930;171;25/02/2021;202104;60;DOM
11220029;1708090016;4318;4612;294;25/02/2021;202104;60;DOM
11220035;1708090291;2363;2570;207;25/02/2021;202104;60;DOM
11220036;1708090294;4632;4927;295;25/02/2021;202104;60;DOM
11220037;1708090301;5233;5406;173;25/02/2021;202104;60;DOM
11220039;3468;30847;31529;682;25/02/2021;202104;60;PROD
11220040;1,43E+11;3228;3480;252;25/02/2021;202104;60;DOM
11220041;141826388;1151;1269;118;25/02/2021;202104;60;DOM
11220042;141826458;2050;2068;18;25/02/2021;202104;60;DOM
11220043;2,02E+11;455;501;46;25/02/2021;202104;60;DOM
11220044;141826463;2520;2785;265;25/02/2021;202104;60;DOM
11220045;141826460;4956;5272;316;25/02/2021;202104;60;DOM
11220046;82369390;1079;1260;181;25/02/2021;202104;60;DOM
11220047;141826459;1390;1395;5;25/02/2021;202104;60;DOM
11220048;141826415;3026;3236;210;25/02/2021;202104;60;DOM
11220049;2,02E+11;3408;3755;347;25/02/2021;202104;60;DOM
11220051;82369567;1839;2088;249;25/02/2021;202104;60;DOM
11220053;82368487;685;736;51;25/02/2021;202104;60;DOM
11220054;82369052;2364;2609;245;25/02/2021;202104;60;DOM
11220055;37219578566;96;139;43;25/02/2021;202104;60;DOM
11220056;82368894;619;730;111;25/02/2021;202104;60;DOM
11220057;82367985;5223;5804;581;25/02/2021;202104;60;DOM
11220058;82368738;2200;2215;15;25/02/2021;202104;60;DOM
11220059;82369037;1728;1838;110;25/02/2021;202104;60;DOM
11220060;82368918;2504;2549;45;25/02/2021;202104;60;DOM
11220062;82368304;1679;1969;290;25/02/2021;202104;60;DOM
11220063;82368151;1762;2302;540;25/02/2021;202104;60;DOM
11220064;82369419;105;112;7;25/02/2021;202104;60;DOM
11220065;82369336;3118;3341;223;25/02/2021;202104;60;DOM
11220066;82369511;2918;3248;330;25/02/2021;202104;60;DOM
11220067;82369640;408;447;39;25/02/2021;202104;60;DOM
11220068;82368584;2330;2751;421;25/02/2021;202104;60;DOM
11220069;82368946;22;58;36;25/02/2021;202104;60;DOM
11220070;82368290;250;252;2;25/02/2021;202104;60;DOM
11220071;82448751;53;60;7;25/02/2021;202104;60;DOM
11220074;82368055;573;643;70;25/02/2021;202104;60;DOM
11220075;82369157;2004;2190;186;25/02/2021;202104;60;DOM
11220076;37219577659;967;1187;220;25/02/2021;202104;60;DOM
11220077;82449268;247;273;26;25/02/2021;202104;60;DOM
11220078;14250517753;1776;1785;9;25/02/2021;202104;60;DOM
11220079;82368951;325;371;46;25/02/2021;202104;60;DOM
11220080;37219578988;13;17;4;25/02/2021;202104;60;DOM
11220081;82448735;235;283;48;25/02/2021;202104;60;DOM
11220082;41237557;5427;6001;574;25/02/2021;202104;60;PROD
11220083;41237535;8885;9779;894;25/02/2021;202104;60;PROD
11220084;41235961;4502;4967;465;25/02/2021;202104;60;PROD
11220085;82449266;3303;3820;517;25/02/2021;202104;60;DOM
11220086;82449263;443;470;27;25/02/2021;202104;60;DOM
11220088;82449284;1153;1336;183;25/02/2021;202104;60;DOM
11220089;82449278;683;779;96;25/02/2021;202104;60;DOM
11220090;82449299;736;918;182;25/02/2021;202104;60;DOM
11220091;82449040;1024;1077;53;25/02/2021;202104;60;DOM
11220092;37219572254;2035;2956;921;25/02/2021;202104;60;DOM
11220094;37219577311;29;38;9;25/02/2021;202104;60;DOM
11220097;37219571975;25;31;6;25/02/2021;202104;60;DOM
11220098;37219574185;135;153;18;25/02/2021;202104;60;DOM
11220099;37219578269;1275;1520;245;25/02/2021;202104;60;DOM
11220100;82449881;982;1452;470;25/02/2021;202104;60;DOM
11220102;37219571255;126;194;68;25/02/2021;202104;60;DOM
11220103;37219574433;580;683;103;25/02/2021;202104;60;DOM
11220105;37219571462;247;320;73;25/02/2021;202104;60;DOM
11220106;37219577196;36;135;99;25/02/2021;202104;60;DOM
11220107;37219577170;0;0;0;25/02/2021;202104;60;DOM
11220108;37219577204;90;110;20;25/02/2021;202104;60;DOM
11220109;37219578335;29;47;18;25/02/2021;202104;60;DOM
11224001;82450490;1390;1577;187;25/02/2021;202104;60;DOM
11224011;37219573252;0;25;25;25/02/2021;202104;60;DOM
11228012;82449703;370;446;76;25/02/2021;202104;60;DOM
11229021;1708090299;3942;4089;147;25/02/2021;202104;60;DOM
11229022;11229022-int;3350;4038;688;25/02/2021;202104;60;DOM
11229023;1708080039;5845;6399;554;25/02/2021;202104;60;DOM
11229024;1708090042;1519;1602;83;25/02/2021;202104;60;DOM
11229025;1708090040;2653;2820;167;25/02/2021;202104;60;DOM
11229026;41235938;6270;6800;530;25/02/2021;202104;60;PROD
11229027;82449023;2647;2826;179;25/02/2021;202104;60;DOM
11229028;82448826;847;886;39;25/02/2021;202104;60;DOM
11229029;82449012;129;144;15;25/02/2021;202104;60;DOM
11229033;41290231;574;723;149;25/02/2021;202104;60;PROD
11229034;82449681;231;356;125;25/02/2021;202104;60;DOM
11229035;37219578749;67;105;38;25/02/2021;202104;60;DOM
11308001;82368647;333;360;27;25/02/2021;202104;60;DOM
11308002;141826443;5327;5800;473;25/02/2021;202104;60;DOM
11308003;14250516565;2331;2613;282;25/02/2021;202104;60;DOM
11308004;141826444;491;509;18;25/02/2021;202104;60;DOM
11308005;82449891;253;397;144;25/02/2021;202104;60;DOM
11308006;141826445;1980;2018;38;25/02/2021;202104;60;DOM
11308007;14250515245;2169;2491;322;25/02/2021;202104;60;DOM
11308008;82368898;1515;1775;260;25/02/2021;202104;60;DOM
11308009;82368694;97;104;7;25/02/2021;202104;60;DOM
11308010;82368702;5260;5711;451;25/02/2021;202104;60;DOM
11308011;141826447;10083;10910;827;25/02/2021;202104;60;DOM
11308012;82368982;1674;1771;97;25/02/2021;202104;60;DOM
11308013;141826446;2771;2921;150;25/02/2021;202104;60;DOM
11308014;14250505675;4368;4681;313;25/02/2021;202104;60;DOM
11308015;37219571884;25;44;19;25/02/2021;202104;60;DOM
11308016;141826438;1295;1417;122;25/02/2021;202104;60;DOM
11308017;82368969;3272;3435;163;25/02/2021;202104;60;DOM
11308018;82368678;660;705;45;25/02/2021;202104;60;DOM
11308019;82368524;2381;2538;157;25/02/2021;202104;60;DOM
11308023;82368855;46;76;30;25/02/2021;202104;60;DOM
11308024;82368517;1992;2117;125;25/02/2021;202104;60;DOM
11308025;82368574;1780;1960;180;25/02/2021;202104;60;DOM
11308026;82368352;1115;1249;134;25/02/2021;202104;60;DOM
11308027;82449493;686;779;93;25/02/2021;202104;60;DOM
11308028;82368477;160;175;15;25/02/2021;202104;60;DOM
11308029;82368686;3068;3235;167;25/02/2021;202104;60;DOM
11308030;82368516;37;46;9;25/02/2021;202104;60;DOM
11308031;82369583;170;189;19;25/02/2021;202104;60;DOM
11308032;82368569;1091;1169;78;25/02/2021;202104;60;DOM
11308034;82369498;3379;3707;328;25/02/2021;202104;60;DOM
11308035;82368995;2177;2179;2;25/02/2021;202104;60;DOM
11308036;82369522;86;96;10;25/02/2021;202104;60;DOM
11308037;82449212;1435;1600;165;25/02/2021;202104;60;DOM
11308038;82449221;1148;1306;158;25/02/2021;202104;60;DOM
11308039;82450531;50;57;7;25/02/2021;202104;60;DOM
11308040;82369020;137;149;12;25/02/2021;202104;60;DOM
